     #Energy           s          py          pz          px         dxy         dyz         dz2         dxz         dx2       tot  
     6.13684    -0.05651    -0.01163    -0.00319    -0.01191    -0.01357    -0.00850    -0.01454    -0.00862    -0.01361    -0.14208
     6.23384    -0.06143    -0.01558    -0.00508    -0.01613    -0.02134    -0.00994    -0.01537    -0.01018    -0.02126    -0.17629
     6.32984    -0.05977    -0.01316    -0.00603    -0.01353    -0.02305    -0.00807    -0.01020    -0.00818    -0.02293    -0.16491
     6.42584    -0.07298    -0.02184    -0.00584    -0.02191    -0.02565    -0.01028    -0.01260    -0.00955    -0.02565    -0.20631
     6.52284    -0.27037    -0.08171    -0.02236    -0.07822    -0.05195    -0.02077    -0.02896    -0.01854    -0.05452    -0.62740
     6.61884    -0.89233    -0.10868    -0.09185    -0.10216    -0.03481    -0.01429    -0.01971    -0.01351    -0.03513    -1.31249
     6.71484    -2.22190    -0.16708    -0.05741    -0.16367    -0.06634    -0.02806    -0.02559    -0.02914    -0.07060    -2.82977
     6.81084    -1.57620    -0.17837    -0.13134    -0.17773    -0.06820    -0.03055    -0.04197    -0.02873    -0.06825    -2.30134
     6.90784    -1.08860    -0.11669    -0.23364    -0.13303    -0.04395    -0.02262    -0.03933    -0.02267    -0.03911    -1.73964
     7.00384    -0.92389    -0.10080    -0.04371    -0.09478    -0.02613    -0.01338    -0.04503    -0.01345    -0.02406    -1.28522
     7.09984    -0.20255    -0.04795    -0.02641    -0.04492    -0.00757    -0.00564    -0.01307    -0.00538    -0.00726    -0.36075
     7.19584    -1.31160    -0.13868    -0.08194    -0.13225    -0.05067    -0.01920    -0.12402    -0.01954    -0.04454    -1.92245
     7.29284    -1.38940    -0.21510    -0.23028    -0.19523    -0.08103    -0.04502    -0.12320    -0.04570    -0.07901    -2.40396
     7.38884    -0.96190    -0.18466    -0.13659    -0.20472    -0.07542    -0.03998    -0.02586    -0.04306    -0.07268    -1.74487
     7.48484    -1.54090    -0.15964    -0.16540    -0.17288    -0.11375    -0.04599    -0.04532    -0.04752    -0.11241    -2.40381
     7.58184    -0.48719    -0.06261    -0.04616    -0.08669    -0.05342    -0.01473    -0.01510    -0.01590    -0.04868    -0.83049
     7.67784    -0.53706    -0.10304    -0.08485    -0.09422    -0.04511    -0.01371    -0.01752    -0.01620    -0.04031    -0.95203
     7.77384    -0.72522    -0.11070    -0.10069    -0.11734    -0.05240    -0.01738    -0.02436    -0.01668    -0.05569    -1.22046
     7.86984    -1.94710    -0.18929    -0.29067    -0.17693    -0.10978    -0.03432    -0.05343    -0.03312    -0.10759    -2.94222
     7.96684    -1.12470    -0.19132    -0.24907    -0.19656    -0.07072    -0.02874    -0.05232    -0.02813    -0.07021    -2.01177
     8.06284    -0.41066    -0.20288    -0.51411    -0.22073    -0.05530    -0.03806    -0.03404    -0.03704    -0.05457    -1.56739
     8.15884    -0.37571    -0.23485    -0.38245    -0.25863    -0.06048    -0.03945    -0.03281    -0.03529    -0.05777    -1.47744
     8.25484    -0.38295    -0.28031    -0.38426    -0.28418    -0.05154    -0.05774    -0.04211    -0.05300    -0.04811    -1.58420
     8.35184    -0.37014    -0.35457    -0.54948    -0.30247    -0.08574    -0.06469    -0.06364    -0.06849    -0.08900    -1.94822
     8.44784    -0.22834    -0.22867    -0.27655    -0.24454    -0.05223    -0.03773    -0.03855    -0.03981    -0.05119    -1.19761
     8.54384    -0.20376    -0.29933    -0.46556    -0.31175    -0.13187    -0.10345    -0.12870    -0.09393    -0.12365    -1.86200
     8.64084    -0.23284    -0.18949    -0.24885    -0.24218    -0.11721    -0.09850    -0.12011    -0.08167    -0.10728    -1.43813
     8.73684    -0.08434    -0.12007    -0.21039    -0.14101    -0.07585    -0.05032    -0.08497    -0.05991    -0.08048    -0.90733
     8.83284    -0.17753    -0.20155    -0.31137    -0.21280    -0.12227    -0.08153    -0.13958    -0.09159    -0.14895    -1.48717
     8.92884    -0.17044    -0.18147    -0.21779    -0.16928    -0.13608    -0.08044    -0.16559    -0.07780    -0.13800    -1.33689
     9.02584    -0.42976    -0.31264    -0.25972    -0.28852    -0.18488    -0.11875    -0.25986    -0.13780    -0.20029    -2.19222
     9.12184    -0.27737    -0.33345    -0.33020    -0.26880    -0.14315    -0.07972    -0.14809    -0.09895    -0.14888    -1.82861
     9.21784    -0.25402    -0.32494    -0.24777    -0.32779    -0.19081    -0.14366    -0.27908    -0.15903    -0.20692    -2.13402
     9.31384    -0.27285    -0.42414    -0.30666    -0.44302    -0.29668    -0.18368    -0.25321    -0.16489    -0.26672    -2.61185
     9.41084    -0.25121    -0.35325    -0.22108    -0.38190    -0.27178    -0.18205    -0.25552    -0.17140    -0.25702    -2.34521
     9.50684    -0.25630    -0.49187    -0.21282    -0.43655    -0.25498    -0.17769    -0.40637    -0.17839    -0.23838    -2.65335
     9.60284    -0.22208    -0.31990    -0.24429    -0.29561    -0.18776    -0.11700    -0.29359    -0.11588    -0.17159    -1.96770
     9.69984    -0.18520    -0.33259    -0.35575    -0.31813    -0.17059    -0.12247    -0.34296    -0.12452    -0.18182    -2.13403
     9.79584    -0.13974    -0.32555    -0.37526    -0.32401    -0.17677    -0.09348    -0.24621    -0.09321    -0.17770    -1.95193
     9.89184    -0.21487    -0.39316    -0.45711    -0.41611    -0.15805    -0.09923    -0.23597    -0.10635    -0.16961    -2.25046
     9.98784    -0.24374    -0.55484    -0.43145    -0.51344    -0.16135    -0.11016    -0.23461    -0.10977    -0.15814    -2.51750
    10.08484    -0.20091    -0.44218    -0.32079    -0.46800    -0.14695    -0.07859    -0.17607    -0.08883    -0.15712    -2.07944
    10.18084    -0.18021    -0.40919    -0.35301    -0.43408    -0.17380    -0.10253    -0.14417    -0.10643    -0.17340    -2.07682
    10.27684    -0.18659    -0.42638    -0.27225    -0.43979    -0.15418    -0.08784    -0.12280    -0.09029    -0.15614    -1.93625
    10.37284    -0.15799    -0.49464    -0.17268    -0.41131    -0.09475    -0.06431    -0.24058    -0.06120    -0.09452    -1.79198
    10.46984    -0.18588    -0.49798    -0.28020    -0.55401    -0.14036    -0.10704    -0.27216    -0.09909    -0.12378    -2.26050
    10.56584    -0.14842    -0.39437    -0.21893    -0.33515    -0.12953    -0.08131    -0.29917    -0.07585    -0.13356    -1.81629
    10.66184    -0.19570    -0.54108    -0.31963    -0.55822    -0.23170    -0.17166    -0.42477    -0.14763    -0.21756    -2.80795
    10.75884    -0.23076    -0.58848    -0.27635    -0.58756    -0.20629    -0.17301    -0.34749    -0.18974    -0.24995    -2.84963
    10.85484    -0.15432    -0.36999    -0.21002    -0.37357    -0.13198    -0.09717    -0.15099    -0.09712    -0.12649    -1.71165
    10.95084    -0.20978    -0.49876    -0.25908    -0.52430    -0.17457    -0.11719    -0.13699    -0.10817    -0.16839    -2.19723
    11.04684    -0.18520    -0.40997    -0.23812    -0.43406    -0.17332    -0.13706    -0.13733    -0.14315    -0.18251    -2.04072
    11.14384    -0.16039    -0.47245    -0.36107    -0.48479    -0.20108    -0.13660    -0.15317    -0.14932    -0.20009    -2.31896
    11.23984    -0.05000    -0.13486    -0.08015    -0.10528    -0.04223    -0.03869    -0.05810    -0.03583    -0.04285    -0.58799
    11.33584     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.43184     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.52884     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.62484     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.72084     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.81784     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    11.91384     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.00984     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.10584     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.20284     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.29884     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.39484     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.49084     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    12.58784     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
