#Distance(A) Planar-Average-Potential(eV)/Densitiy(e/A)
  0.0000             0.00001
  0.0661             0.00001
  0.1323             0.00001
  0.1984             0.00001
  0.2646             0.00001
  0.3307             0.00001
  0.3968             0.00001
  0.4630             0.00001
  0.5291             0.00001
  0.5952             0.00001
  0.6614             0.00001
  0.7275             0.00001
  0.7937             0.00001
  0.8598             0.00001
  0.9259             0.00001
  0.9921             0.00001
  1.0582             0.00001
  1.1243             0.00001
  1.1905             0.00001
  1.2566             0.00001
  1.3228             0.00001
  1.3889             0.00001
  1.4550             0.00000
  1.5212             0.00000
  1.5873             0.00000
  1.6534             0.00000
  1.7196             0.00000
  1.7857             0.00000
  1.8519             0.00000
  1.9180             0.00000
  1.9841             0.00000
  2.0503             0.00000
  2.1164             0.00000
  2.1825             0.00000
  2.2487             0.00000
  2.3148            -0.00000
  2.3810            -0.00000
  2.4471            -0.00000
  2.5132            -0.00000
  2.5794            -0.00000
  2.6455            -0.00000
  2.7116            -0.00000
  2.7778            -0.00000
  2.8439            -0.00000
  2.9101            -0.00000
  2.9762            -0.00000
  3.0423            -0.00001
  3.1085            -0.00001
  3.1746            -0.00001
  3.2407            -0.00001
  3.3069            -0.00001
  3.3730            -0.00001
  3.4392            -0.00001
  3.5053            -0.00001
  3.5714            -0.00001
  3.6376            -0.00001
  3.7037            -0.00001
  3.7698            -0.00001
  3.8360            -0.00001
  3.9021            -0.00001
  3.9683            -0.00001
  4.0344            -0.00001
  4.1005            -0.00001
  4.1667            -0.00001
  4.2328            -0.00001
  4.2989            -0.00001
  4.3651            -0.00001
  4.4312            -0.00001
  4.4974            -0.00001
  4.5635            -0.00001
  4.6296            -0.00001
  4.6958            -0.00001
  4.7619            -0.00001
  4.8280            -0.00001
  4.8942            -0.00001
  4.9603            -0.00001
  5.0265            -0.00001
  5.0926            -0.00001
  5.1587            -0.00001
  5.2249            -0.00001
  5.2910            -0.00001
  5.3571            -0.00001
  5.4233            -0.00001
  5.4894            -0.00001
  5.5556            -0.00001
  5.6217            -0.00001
  5.6878            -0.00001
  5.7540            -0.00001
  5.8201            -0.00001
  5.8862            -0.00001
  5.9524            -0.00001
  6.0185            -0.00001
  6.0847            -0.00001
  6.1508            -0.00001
  6.2169            -0.00000
  6.2831            -0.00000
  6.3492            -0.00000
  6.4153            -0.00000
  6.4815            -0.00000
  6.5476            -0.00000
  6.6138            -0.00000
  6.6799             0.00000
  6.7460             0.00000
  6.8122             0.00000
  6.8783             0.00000
  6.9444             0.00000
  7.0106             0.00000
