#Distance(A) Planar-Average-Potential(eV)/Densitiy(e/A)
  0.0000            -0.00000
  0.0661            -0.00000
  0.1323            -0.00000
  0.1984            -0.00000
  0.2646            -0.00000
  0.3307            -0.00000
  0.3968            -0.00000
  0.4630            -0.00000
  0.5291            -0.00000
  0.5952            -0.00000
  0.6614            -0.00000
  0.7275            -0.00000
  0.7937            -0.00000
  0.8598            -0.00000
  0.9259            -0.00000
  0.9921            -0.00000
  1.0582            -0.00000
  1.1243            -0.00000
  1.1905            -0.00000
  1.2566            -0.00000
  1.3228            -0.00000
  1.3889            -0.00000
  1.4550            -0.00000
  1.5212            -0.00000
  1.5873            -0.00000
  1.6534            -0.00000
  1.7196            -0.00000
  1.7857            -0.00000
  1.8519            -0.00000
  1.9180            -0.00000
  1.9841            -0.00000
  2.0503            -0.00000
  2.1164            -0.00000
  2.1825            -0.00000
  2.2487            -0.00000
  2.3148            -0.00000
  2.3810            -0.00000
  2.4471            -0.00000
  2.5132            -0.00000
  2.5794            -0.00000
  2.6455            -0.00000
  2.7116            -0.00000
  2.7778            -0.00000
  2.8439            -0.00000
  2.9101            -0.00000
  2.9762            -0.00000
  3.0423            -0.00000
  3.1085            -0.00000
  3.1746            -0.00000
  3.2407            -0.00000
  3.3069            -0.00000
  3.3730            -0.00000
  3.4392            -0.00000
  3.5053            -0.00000
  3.5714            -0.00000
  3.6376            -0.00000
  3.7037            -0.00000
  3.7698            -0.00000
  3.8360            -0.00000
  3.9021            -0.00000
  3.9683            -0.00000
  4.0344            -0.00000
  4.1005            -0.00000
  4.1667            -0.00000
  4.2328            -0.00000
  4.2989            -0.00000
  4.3651            -0.00000
  4.4312            -0.00000
  4.4974            -0.00000
  4.5635            -0.00000
  4.6296            -0.00000
  4.6958            -0.00000
  4.7619            -0.00000
  4.8280            -0.00000
  4.8942            -0.00000
  4.9603            -0.00000
  5.0265            -0.00000
  5.0926            -0.00000
  5.1587            -0.00000
  5.2249            -0.00000
  5.2910            -0.00000
  5.3571            -0.00000
  5.4233            -0.00000
  5.4894             0.00000
  5.5556             0.00000
  5.6217             0.00000
  5.6878             0.00000
  5.7540             0.00000
  5.8201             0.00000
  5.8862             0.00000
  5.9524             0.00000
  6.0185             0.00000
  6.0847             0.00000
  6.1508             0.00000
  6.2169             0.00000
  6.2831             0.00000
  6.3492             0.00000
  6.4153             0.00000
  6.4815             0.00000
  6.5476             0.00000
  6.6138             0.00000
  6.6799             0.00000
  6.7460             0.00000
  6.8122             0.00000
  6.8783             0.00000
  6.9444             0.00000
  7.0106             0.00000
  7.0767             0.00000
  7.1429             0.00000
  7.2090             0.00000
  7.2751             0.00000
  7.3413             0.00000
  7.4074             0.00000
  7.4735             0.00000
  7.5397             0.00000
  7.6058             0.00000
  7.6720             0.00000
  7.7381             0.00000
  7.8042             0.00000
  7.8704             0.00000
  7.9365             0.00000
  8.0026             0.00000
  8.0688             0.00000
  8.1349             0.00000
  8.2011             0.00000
  8.2672             0.00000
  8.3333             0.00000
  8.3995             0.00000
  8.4656             0.00000
  8.5317             0.00000
  8.5979             0.00000
  8.6640             0.00000
  8.7302             0.00000
  8.7963             0.00000
  8.8624             0.00000
  8.9286             0.00000
  8.9947             0.00000
  9.0608             0.00000
  9.1270             0.00000
  9.1931             0.00000
  9.2593             0.00000
  9.3254             0.00000
  9.3915             0.00000
  9.4577             0.00000
  9.5238             0.00000
  9.5899             0.00000
  9.6561             0.00000
  9.7222             0.00000
  9.7884             0.00000
  9.8545             0.00000
  9.9206             0.00000
  9.9868             0.00000
 10.0529             0.00000
 10.1190             0.00000
 10.1852             0.00000
 10.2513             0.00000
 10.3175             0.00000
 10.3836             0.00000
 10.4497             0.00000
 10.5159             0.00000
 10.5820             0.00000
 10.6481             0.00000
 10.7143             0.00000
 10.7804             0.00000
 10.8466             0.00000
 10.9127             0.00000
 10.9788            -0.00000
 11.0450            -0.00000
 11.1111            -0.00000
 11.1772            -0.00000
 11.2434            -0.00000
 11.3095            -0.00000
 11.3757            -0.00000
 11.4418            -0.00000
 11.5079            -0.00000
 11.5741            -0.00000
 11.6402            -0.00000
 11.7063            -0.00000
 11.7725            -0.00000
 11.8386            -0.00000
 11.9048            -0.00000
 11.9709            -0.00000
 12.0370            -0.00000
 12.1032            -0.00000
 12.1693            -0.00000
 12.2354            -0.00000
 12.3016            -0.00000
 12.3677            -0.00000
 12.4339            -0.00000
 12.5000            -0.00000
 12.5661            -0.00000
 12.6323            -0.00000
 12.6984            -0.00000
 12.7646            -0.00000
 12.8307            -0.00000
 12.8968            -0.00001
 12.9630            -0.00001
 13.0291            -0.00001
 13.0952            -0.00001
 13.1614            -0.00001
 13.2275            -0.00001
 13.2937            -0.00001
 13.3598            -0.00001
 13.4259            -0.00001
 13.4921            -0.00001
 13.5582            -0.00001
 13.6243            -0.00001
 13.6905            -0.00001
 13.7566            -0.00001
 13.8228            -0.00001
 13.8889            -0.00001
 13.9550            -0.00001
 14.0212            -0.00001
 14.0873            -0.00001
 14.1534            -0.00001
 14.2196            -0.00001
 14.2857            -0.00001
 14.3519            -0.00001
 14.4180            -0.00001
 14.4841            -0.00001
 14.5503            -0.00001
 14.6164            -0.00000
 14.6825            -0.00000
 14.7487            -0.00000
 14.8148            -0.00000
