#Distance(A) Planar-Average-Potential(eV)/Densitiy(e/A)
  0.0000             0.00001
  0.0741             0.00001
  0.1481             0.00001
  0.2222             0.00000
  0.2963             0.00000
  0.3704             0.00000
  0.4444             0.00000
  0.5185            -0.00000
  0.5926            -0.00000
  0.6667            -0.00000
  0.7407            -0.00001
  0.8148            -0.00001
  0.8889            -0.00001
  0.9630            -0.00001
  1.0370            -0.00001
  1.1111            -0.00001
  1.1852            -0.00001
  1.2593            -0.00001
  1.3333            -0.00001
  1.4074            -0.00001
  1.4815            -0.00002
  1.5556            -0.00002
  1.6296            -0.00002
  1.7037            -0.00002
  1.7778            -0.00002
  1.8519            -0.00002
  1.9259            -0.00002
  2.0000            -0.00002
  2.0741            -0.00002
  2.1481            -0.00002
  2.2222            -0.00002
  2.2963            -0.00002
  2.3704            -0.00002
  2.4444            -0.00002
  2.5185            -0.00002
  2.5926            -0.00002
  2.6667            -0.00002
  2.7407            -0.00002
  2.8148            -0.00002
  2.8889            -0.00002
  2.9630            -0.00001
  3.0370            -0.00001
  3.1111            -0.00001
  3.1852            -0.00001
  3.2593            -0.00001
  3.3333            -0.00001
  3.4074            -0.00001
  3.4815            -0.00001
  3.5556            -0.00001
  3.6296            -0.00000
  3.7037            -0.00000
  3.7778            -0.00000
  3.8519            -0.00000
  3.9259             0.00000
  4.0000             0.00000
  4.0741             0.00000
  4.1481             0.00001
  4.2222             0.00001
  4.2963             0.00001
  4.3704             0.00001
  4.4444             0.00001
  4.5185             0.00001
  4.5926             0.00001
  4.6667             0.00001
  4.7407             0.00002
  4.8148             0.00002
  4.8889             0.00002
  4.9630             0.00002
  5.0370             0.00002
  5.1111             0.00002
  5.1852             0.00002
  5.2593             0.00002
  5.3333             0.00002
  5.4074             0.00003
  5.4815             0.00003
  5.5556             0.00003
  5.6296             0.00003
  5.7037             0.00003
  5.7778             0.00003
  5.8519             0.00003
  5.9259             0.00003
  6.0000             0.00003
  6.0741             0.00003
  6.1481             0.00003
  6.2222             0.00003
  6.2963             0.00003
  6.3704             0.00003
  6.4444             0.00003
  6.5185             0.00003
  6.5926             0.00003
  6.6667             0.00003
  6.7407             0.00002
  6.8148             0.00002
  6.8889             0.00002
  6.9630             0.00002
  7.0370             0.00002
  7.1111             0.00002
  7.1852             0.00002
  7.2593             0.00002
  7.3333             0.00001
  7.4074             0.00001
  7.4815             0.00001
  7.5556             0.00001
  7.6296             0.00001
  7.7037             0.00001
  7.7778             0.00000
  7.8519             0.00000
  7.9259            -0.00000
  8.0000            -0.00000
  8.0741            -0.00001
  8.1481            -0.00001
  8.2222            -0.00001
  8.2963            -0.00001
  8.3704            -0.00001
  8.4444            -0.00002
  8.5185            -0.00002
  8.5926            -0.00002
  8.6667            -0.00002
  8.7407            -0.00002
  8.8148            -0.00003
  8.8889            -0.00003
  8.9630            -0.00003
  9.0370            -0.00003
  9.1111            -0.00003
  9.1852            -0.00003
  9.2593            -0.00004
  9.3333            -0.00004
  9.4074            -0.00004
  9.4815            -0.00004
  9.5556            -0.00004
  9.6296            -0.00004
  9.7037            -0.00004
  9.7778            -0.00004
  9.8519            -0.00004
  9.9259            -0.00004
 10.0000            -0.00004
 10.0741            -0.00004
 10.1481            -0.00004
 10.2222            -0.00004
 10.2963            -0.00004
 10.3704            -0.00004
 10.4444            -0.00004
 10.5185            -0.00004
 10.5926            -0.00003
 10.6667            -0.00003
 10.7407            -0.00003
 10.8148            -0.00003
 10.8889            -0.00003
 10.9630            -0.00003
 11.0370            -0.00002
 11.1111            -0.00002
 11.1852            -0.00002
 11.2593            -0.00002
 11.3333            -0.00001
 11.4074            -0.00001
 11.4815            -0.00001
